year,admin1,fatalities
2016,Somali,0
2016,Oromia,0
2016,Amhara,6
2016,Oromia,0
2016,Addis Ababa,0
2016,Tigray,0
2016,Addis Ababa,0
2016,Addis Ababa,0
2016,Addis Ababa,0
2016,Addis Ababa,0
2016,Somali,27
2016,Oromia,2
2016,Oromia,0
2016,Dire Dawa,0
2016,Oromia,0
2016,Southern Nations,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Somali,0
2016,Dire Dawa,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Addis Ababa,0
2016,Addis Ababa,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,1
2016,Oromia,0
2016,Somali,10
2016,Somali,10
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Addis Ababa,2
2016,Somali,25
2016,Addis Ababa,3
2016,Somali,20
2016,Oromia,0
2016,Oromia,4
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Addis Ababa,3
2016,Addis Ababa,3
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,3
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,1
2016,Oromia,2
2016,Afar,50
2016,Oromia,1
2016,Oromia,6
2016,Oromia,0
2016,Oromia,12
2016,Gambela Peoples,2
2016,Gambela Peoples,2
2016,Gambela Peoples,10
2016,Gambela Peoples,0
2016,Oromia,0
2016,Gambela Peoples,60
2016,Gambela Peoples,208
2016,Oromia,0
2016,Oromia,1
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,1
2016,Somali,9
2016,Oromia,0
2016,Oromia,0
2016,Addis Ababa,1
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Somali,23
2016,Oromia,0
2016,Oromia,0
2016,Oromia,1
2016,Oromia,1
2016,Oromia,5
2016,Oromia,1
2016,Oromia,1
2016,Oromia,1
2016,Somali,15
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Southern Nations,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,1
2016,Tigray,0
2016,Oromia,1
2016,Somali,5
2016,Somali,3
2016,Oromia,1
2016,Oromia,0
2016,Oromia,3
2016,Oromia,5
2016,Oromia,0
2016,Southern Nations,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,1
2016,Oromia,1
2016,Oromia,0
2016,Oromia,0
2016,Oromia,2
2016,Oromia,0
2016,Oromia,0
2016,Southern Nations,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Southern Nations,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,18
2016,Oromia,10
2016,Oromia,0
2016,Southern Nations,3
2016,Oromia,12
2016,Oromia,1
2016,Southern Nations,0
2016,Oromia,0
2016,Addis Ababa,0
2016,Oromia,0
2016,Dire Dawa,0
2016,Addis Ababa,0
2016,Oromia,2
2016,Oromia,1
2016,Oromia,0
2016,Oromia,0
2016,Oromia,2
2016,Oromia,0
2016,Addis Ababa,0
2016,Southern Nations,0
2016,Oromia,0
2016,Southern Nations,0
2016,Oromia,0
2016,Oromia,1
2016,Oromia,0
2016,Gambela Peoples,0
2016,Oromia,1
2016,Oromia,0
2016,Oromia,1
2016,Oromia,0
2016,Somali,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,1
2016,Oromia,0
2016,Oromia,1
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,1
2016,Somali,5
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,2
2016,Oromia,0
2016,Oromia,1
2016,Oromia,15
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,3
2016,Amhara,0
2016,Oromia,0
2016,Oromia,0
2016,Amhara,0
2016,Oromia,1
2016,Oromia,3
2016,Oromia,0
2016,Oromia,0
2016,Oromia,3
2016,Oromia,3
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,3
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Addis Ababa,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,2
2016,Oromia,1
2016,Oromia,2
2016,Oromia,1
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,1
2016,Oromia,5
2016,Oromia,1
2016,Oromia,0
2016,Oromia,0
2016,Oromia,2
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,1
2016,Oromia,5
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,1
2016,Oromia,0
2016,Oromia,0
2016,Oromia,2
2016,Oromia,1
2016,Oromia,6
2016,Oromia,1
2016,Oromia,7
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,1
2016,Oromia,2
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,3
2016,Oromia,0
2016,Oromia,0
2016,Oromia,1
2016,Oromia,1
2016,Oromia,4
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,1
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,1
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,1
2016,Oromia,0
2016,Oromia,4
2016,Addis Ababa,0
2016,Addis Ababa,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,1
2016,Oromia,0
2016,Oromia,3
2016,Oromia,1
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,1
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,12
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,2
2016,Oromia,0
2016,Oromia,1
2016,Oromia,0
2016,Oromia,0
2016,Somali,5
2016,Oromia,1
2016,Oromia,0
2016,Addis Ababa,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,5
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,2
2016,Oromia,1
2016,Oromia,1
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Amhara,0
2016,Oromia,0
2016,Oromia,1
2016,Oromia,1
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,1
2016,Oromia,0
2016,Oromia,1
2016,Oromia,6
2016,Amhara,4
2016,Oromia,0
2016,Oromia,5
2016,Oromia,3
2016,Oromia,0
2016,Oromia,7
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Addis Ababa,0
2016,Oromia,4
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,1
2016,Oromia,2
2016,Oromia,0
2016,Southern Nations,1
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,1
2016,Oromia,1
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,5
2016,Gambela Peoples,6
2016,Oromia,11
2016,Oromia,1
2016,Gambela Peoples,14
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,3
2016,Oromia,0
2016,Gambela Peoples,7
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,1
2016,Oromia,0
2016,Oromia,0
2016,Oromia,1
2016,Oromia,0
2016,Oromia,1
2016,Oromia,8
2016,Oromia,0
2016,Oromia,1
2016,Oromia,1
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Southern Nations,1
2016,Oromia,1
2016,Oromia,1
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,5
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Addis Ababa,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,1
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,2
2016,Oromia,3
2016,Oromia,1
2016,Amhara,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Addis Ababa,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,2
2016,Oromia,0
2016,Dire Dawa,0
2016,Oromia,12
2016,Oromia,6
2016,Oromia,0
2016,Oromia,2
2016,Oromia,0
2016,Oromia,0
2016,Oromia,5
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,1
2016,Oromia,0
2016,Oromia,0
2016,Oromia,1
2016,Oromia,0
2016,Oromia,0
2016,Oromia,1
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,1
2016,Oromia,1
2016,Oromia,1
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,1
2016,Oromia,0
2016,Oromia,1
2016,Dire Dawa,0
2016,Oromia,0
2016,Oromia,1
2016,Dire Dawa,0
2016,Oromia,2
2016,Oromia,1
2016,Oromia,0
2016,Oromia,0
2016,Somali,4
2016,Oromia,0
2016,Oromia,0
2016,Oromia,1
2016,Oromia,0
2016,Oromia,0
2016,Oromia,2
2016,Oromia,3
2016,Oromia,0
2016,Oromia,0
2016,Amhara,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,1
2016,Oromia,1
2016,Oromia,0
2016,Tigray,0
2016,Oromia,0
2016,Somali,7
2016,Oromia,0
2016,Oromia,0
2016,Southern Nations,1
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,1
2016,Oromia,2
2016,Oromia,1
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,1
2016,Oromia,1
2016,Oromia,0
2016,Oromia,0
2016,Oromia,1
2016,Oromia,0
2016,Oromia,8
2016,Oromia,0
2016,Oromia,1
2016,Oromia,0
2016,Oromia,1
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,1
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,1
2016,Oromia,1
2016,Oromia,2
2016,Oromia,0
2016,Dire Dawa,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2016,Oromia,0
2015,Addis Ababa,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Southern Nations,3
2015,Oromia,2
2015,Oromia,6
2015,Oromia,1
2015,Oromia,7
2015,Oromia,0
2015,Oromia,1
2015,Oromia,1
2015,Oromia,0
2015,Oromia,0
2015,Oromia,1
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,2
2015,Oromia,1
2015,Oromia,0
2015,Oromia,1
2015,Oromia,0
2015,Oromia,1
2015,Oromia,0
2015,Oromia,1
2015,Oromia,1
2015,Oromia,1
2015,Oromia,0
2015,Oromia,1
2015,Oromia,7
2015,Oromia,5
2015,Oromia,8
2015,Oromia,0
2015,Oromia,2
2015,Oromia,1
2015,Oromia,2
2015,Oromia,0
2015,Oromia,0
2015,Oromia,1
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,1
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,1
2015,Oromia,1
2015,Oromia,1
2015,Oromia,2
2015,Oromia,1
2015,Oromia,1
2015,Oromia,1
2015,Oromia,1
2015,Oromia,1
2015,Oromia,1
2015,Oromia,0
2015,Oromia,0
2015,Oromia,1
2015,Oromia,1
2015,Oromia,1
2015,Addis Ababa,0
2015,Oromia,1
2015,Oromia,2
2015,Oromia,1
2015,Oromia,1
2015,Oromia,1
2015,Oromia,1
2015,Oromia,4
2015,Oromia,2
2015,Oromia,3
2015,Oromia,1
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,1
2015,Oromia,1
2015,Oromia,2
2015,Oromia,0
2015,Oromia,0
2015,Oromia,1
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,1
2015,Oromia,5
2015,Oromia,1
2015,Oromia,3
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,1
2015,Oromia,1
2015,Oromia,3
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,5
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,1
2015,Oromia,5
2015,Oromia,5
2015,Oromia,1
2015,Oromia,1
2015,Oromia,0
2015,Oromia,9
2015,Oromia,0
2015,Oromia,1
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,1
2015,Southern Nations,5
2015,Oromia,6
2015,Oromia,2
2015,Oromia,7
2015,Somali,0
2015,Addis Ababa,0
2015,Oromia,1
2015,Oromia,2
2015,Oromia,8
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,3
2015,Oromia,0
2015,Oromia,2
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,6
2015,Oromia,0
2015,Amhara,1
2015,Oromia,2
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,7
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,1
2015,Oromia,2
2015,Oromia,2
2015,Oromia,3
2015,Oromia,1
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,5
2015,Oromia,2
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,2
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,2
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Southern Nations,0
2015,Oromia,0
2015,Oromia,0
2015,Addis Ababa,0
2015,Oromia,1
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,1
2015,Tigray,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,3
2015,Oromia,2
2015,Oromia,0
2015,Oromia,1
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,1
2015,Oromia,0
2015,Oromia,0
2015,Oromia,1
2015,Oromia,2
2015,Oromia,4
2015,Oromia,5
2015,Amhara,40
2015,Oromia,1
2015,Oromia,0
2015,Oromia,1
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Harari People,10
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,0
2015,Oromia,10
2015,Somali,15
2015,Somali,3
2015,Oromia,0
2015,Oromia,0
2015,Somali,4
2015,Somali,6
2015,Oromia,5
2015,Amhara,22
2015,Amhara,0
2015,Amhara,21
2015,Amhara,0
2015,Somali,10
2015,Amhara,21
2015,Amhara,0
2015,Oromia,3
2015,Oromia,4
2015,Oromia,1
2015,Somali,10
2015,Somali,4
2015,Somali,17
2015,Oromia,5
2015,Oromia,4
2015,Oromia,8
2015,Oromia,6
2015,Oromia,0
2015,Somali,10
2015,Somali,6
2015,Somali,10
2015,Tigray,0
2015,Somali,10
2015,Somali,6
2015,Oromia,3
2015,Oromia,0
2015,Somali,10
2015,Somali,10
2015,Somali,4
2015,Somali,7
2015,Somali,6
2015,Addis Ababa,0
2015,Oromia,9
2015,Oromia,5
2015,Oromia,6
2015,Somali,4
2015,Somali,8
2015,Somali,4
2015,Oromia,0
2015,Oromia,3
2015,Somali,4
2015,Somali,4
2015,Oromia,3
2015,Somali,3
2015,Somali,10
2015,Somali,10
2015,Oromia,4
2015,Oromia,0
2015,Somali,19
2015,Somali,4
2015,Somali,14
2015,Somali,8
2015,Addis Ababa,0
2015,Oromia,13
2015,Tigray,30
2015,Tigray,50
2015,Addis Ababa,0
2015,Afar,0
2015,Tigray,0
2015,Addis Ababa,0
2015,Southern Nations,1
2015,Amhara,1
2015,Oromia,1
2015,Southern Nations,48
2015,Addis Ababa,0
2015,Addis Ababa,0
2014,Amhara,3
2014,Addis Ababa,0
2014,Addis Ababa,0
2014,Addis Ababa,0
2014,Oromia,1
2014,Addis Ababa,0
2014,Oromia,3
2014,Gambela Peoples,7
2014,Gambela Peoples,4
2014,Gambela Peoples,3
2014,Oromia,5
2014,Oromia,0
2014,Oromia,0
2014,Amhara,0
2014,Addis Ababa,0
2014,Gambela Peoples,0
2014,Addis Ababa,0
2014,Gambela Peoples,17
2014,Addis Ababa,0
2014,Oromia,3
2014,Oromia,2
2014,Addis Ababa,0
2014,Oromia,2
2014,Oromia,0
2014,Somali,10
2014,Oromia,0
2014,Somali,13
2014,Somali,5
2014,Somali,5
2014,Somali,5
2014,Somali,5
2014,Somali,5
2014,Somali,5
2014,Somali,5
2014,Somali,15
2014,Somali,50
2014,Somali,50
2014,Somali,0
2014,Oromia,1
2014,Oromia,5
2014,Southern Nations,0
2014,Oromia,0
2014,Oromia,0
2014,Oromia,0
2014,Oromia,0
2014,Oromia,0
2014,Oromia,0
2014,Oromia,0
2014,Benshangul-Gumaz,3
2014,Oromia,0
2014,Addis Ababa,0
2014,Benshangul-Gumaz,9
2014,Oromia,0
2014,Oromia,0
2014,Oromia,0
2014,Oromia,1
2014,Oromia,0
2014,Oromia,0
2014,Oromia,0
2014,Oromia,0
2014,Oromia,0
2014,Oromia,0
2014,Oromia,0
2014,Oromia,0
2014,Oromia,0
2014,Oromia,0
2014,Oromia,0
2014,Oromia,0
2014,Oromia,0
2014,Oromia,0
2014,Addis Ababa,0
2014,Oromia,0
2014,Oromia,0
2014,Oromia,0
2014,Oromia,0
2014,Oromia,0
2014,Oromia,8
2014,Oromia,0
2014,Dire Dawa,0
2014,Oromia,0
2014,Oromia,2
2014,Oromia,1
2014,Addis Ababa,0
2014,Oromia,10
2014,Oromia,6
2014,Oromia,0
2014,Oromia,1
2014,Oromia,0
2014,Oromia,0
2014,Oromia,0
2014,Oromia,0
2014,Oromia,0
2014,Oromia,0
2014,Oromia,0
2014,Oromia,0
2014,Oromia,5
2014,Oromia,2
2014,Oromia,0
2014,Oromia,0
2014,Oromia,0
2014,Oromia,0
2014,Benshangul-Gumaz,9
2014,Oromia,0
2014,Oromia,0
2014,Oromia,0
2014,Oromia,0
2014,Oromia,0
2014,Oromia,0
2014,Oromia,0
2014,Oromia,0
2014,Oromia,1
2014,Oromia,1
2014,Oromia,2
2014,Oromia,1
2014,Oromia,1
2014,Oromia,0
2014,Oromia,0
2014,Oromia,3
2014,Oromia,9
2014,Oromia,0
2014,Oromia,2
2014,Oromia,3
2014,Oromia,4
2014,Somali,1
2014,Somali,2
2014,Somali,5
2014,Somali,6
2014,Addis Ababa,0
2014,Somali,0
2014,Somali,4
2014,Somali,1
2014,Somali,3
2013,Oromia,10
2013,Somali,4
2013,Somali,5
2013,Somali,11
2013,Somali,8
2013,Oromia,0
2013,Oromia,6
2013,Oromia,0
2013,Somali,5
2013,Somali,7
2013,Somali,8
2013,Somali,8
2013,Somali,7
2013,Somali,7
2013,Somali,8
2013,Oromia,0
2013,Somali,6
2013,Oromia,0
2013,Somali,0
2013,Tigray,12
2013,Oromia,1
2013,Oromia,1
2013,Oromia,4
2013,Amhara,4
2013,Oromia,2
2013,Oromia,2
2013,Afar,2
2013,Somali,5
2013,Addis Ababa,0
2013,Amhara,2
2013,Somali,12
2013,Harari People,7
2013,Harari People,1
2013,Oromia,1
2013,Oromia,4
2013,Addis Ababa,0
2013,Somali,4
2013,Somali,2
2013,Amhara,13
2013,Somali,0
2013,Somali,0
2013,Gambela Peoples,0
2013,Oromia,4
2013,Oromia,2
2013,Somali,3
2013,Addis Ababa,2
2013,Oromia,1
2013,Tigray,0
2013,Tigray,0
2013,Tigray,0
2013,Tigray,0
2013,Tigray,0
2013,Tigray,1
2013,Oromia,2
2013,Somali,7
2013,Addis Ababa,0
2013,Oromia,1
2013,Addis Ababa,0
2013,Southern Nations,1
2013,Addis Ababa,0
2013,Addis Ababa,0
2013,Oromia,0
2013,Addis Ababa,0
2013,Oromia,3
2013,Addis Ababa,0
2013,Addis Ababa,0
2013,Addis Ababa,0
2013,Oromia,1
2013,Addis Ababa,0
2013,Oromia,26
2013,Addis Ababa,1
2013,Oromia,0
2013,Addis Ababa,2
2013,Amhara,0
2013,Amhara,0
2013,Addis Ababa,0
2013,Oromia,7
2013,Somali,1
2013,Somali,10
2013,Oromia,3
2013,Somali,3
2013,Somali,9
2013,Somali,2
2013,Somali,3
2013,Oromia,10
2013,Oromia,1
2013,Addis Ababa,0
2013,Afar,9
2013,Amhara,10
2013,Afar,4
2013,Southern Nations,0
2013,Oromia,10
2013,Somali,0
2013,Amhara,0
2013,Amhara,0
2013,Somali,0
2013,Amhara,4
2013,Oromia,17
2013,Somali,5
2013,Amhara,1
2013,Oromia,4
2013,Addis Ababa,0
2013,Oromia,1
2013,Addis Ababa,0
2013,Afar,0
2013,Oromia,7
2013,Oromia,1
2013,Amhara,14
2013,Amhara,12
2013,Amhara,5
2013,Oromia,1
2013,Oromia,7
2013,Oromia,1
2013,Oromia,7
2013,Oromia,1
2013,Oromia,0
2013,Oromia,3
2013,Oromia,0
2013,Oromia,3
2013,Addis Ababa,0
2013,Addis Ababa,23
2013,Addis Ababa,0
2013,Gambela Peoples,1
2013,Gambela Peoples,6
2013,Gambela Peoples,0
2013,Amhara,9
2013,Amhara,8
2013,Amhara,8
2013,Oromia,4
2013,Oromia,0
2013,Tigray,0
2013,Gambela Peoples,6
2013,Somali,25
2013,Tigray,0
2013,Amhara,24
2013,Amhara,13
2013,Somali,25
2013,Addis Ababa,0
2013,Amhara,20
2013,Addis Ababa,0
2013,Dire Dawa,0
2012,Dire Dawa,0
2012,Oromia,4
2012,Oromia,6
2012,Dire Dawa,0
2012,Dire Dawa,0
2012,Amhara,2
2012,Dire Dawa,0
2012,Oromia,11
2012,Oromia,3
2012,Oromia,0
2012,Oromia,3
2012,Oromia,1
2012,Oromia,0
2012,Somali,7
2012,Amhara,17
2012,Oromia,1
2012,Somali,1
2012,Somali,13
2012,Somali,2
2012,Somali,9
2012,Oromia,2
2012,Somali,2
2012,Somali,6
2012,Somali,3
2012,Somali,5
2012,Somali,2
2012,Amhara,8
2012,Somali,2
2012,Somali,3
2012,Somali,1
2012,Amhara,2
2012,Oromia,6
2012,Somali,3
2012,Somali,40
2012,Somali,10
2012,Somali,18
2012,Amhara,16
2012,Somali,12
2012,Addis Ababa,0
2012,Somali,8
2012,Oromia,1
2012,Addis Ababa,0
2012,Somali,8
2012,Addis Ababa,0
2012,Oromia,25
2012,Oromia,1
2012,Southern Nations,6
2012,Oromia,3
2012,Addis Ababa,0
2012,Addis Ababa,0
2012,Tigray,14
2012,Amhara,0
2012,Somali,0
2012,Addis Ababa,0
2012,Somali,5
2012,Amhara,4
2012,Addis Ababa,0
2012,Southern Nations,17
2012,Somali,0
2012,Somali,0
2012,Addis Ababa,0
2012,Somali,0
2012,Somali,0
2012,Addis Ababa,0
2012,Afar,0
2012,Somali,0
2012,Somali,55
2012,Somali,0
2012,Somali,2
2012,Somali,14
2012,Oromia,1
2012,Addis Ababa,0
2012,Oromia,16
2012,Gambela Peoples,0
2012,Oromia,5
2012,Oromia,5
2012,Addis Ababa,0
2012,Oromia,4
2012,Oromia,4
2012,Southern Nations,0
2012,Addis Ababa,0
2012,Addis Ababa,0
2012,Addis Ababa,0
2012,Southern Nations,0
2012,Amhara,0
2012,Southern Nations,0
2012,Oromia,1
2012,Oromia,1
2012,Oromia,0
2012,Addis Ababa,0
2012,Oromia,0
2012,Addis Ababa,0
2012,Addis Ababa,0
2012,Oromia,6
2012,Addis Ababa,0
2012,Oromia,0
2012,Addis Ababa,0
2012,Addis Ababa,0
2012,Amhara,0
2012,Oromia,9
2012,Somali,21
2012,Gambela Peoples,0
